"","VALE.Open","VALE.High","VALE.Low","VALE.Close","VALE.Volume","VALE.Adjusted"
"1",12.55,12.8,12.51,12.77,19189400,10.960676
"2",12.8,12.87,12.68,12.85,20449600,11.029342
"3",13.03,13.09,12.82,12.83,22033100,11.012177
"4",12.8,13.09,12.73,13.09,20042800,11.235338
"5",13.26,13.32,13.18,13.32,17507000,11.43275
"6",13.4,13.42,13.18,13.24,31204900,11.364085
"7",13.1,13.21,13.05,13.15,16253500,11.286837
"8",13.21,13.46,13.2,13.45,15011400,11.544331
"9",13.51,13.57,13.42,13.53,19012500,11.612997
"10",13.28,13.31,13.08,13.17,40821800,11.304004
"11",13.22,13.36,13.2,13.35,29387800,11.4585
"12",13.42,13.49,13.24,13.35,26257100,11.4585
"13",13.4,13.43,13.23,13.36,26213200,11.467083
"14",13.28,13.32,13.15,13.32,19763900,11.43275
"15",12.79,12.83,12.58,12.7,49237000,10.900595
"16",12.99,13.31,12.84,13.18,36168800,11.312586
"17",13.27,13.28,12.91,12.95,26615500,11.115174
"18",13.03,13.19,12.89,13.11,28822100,11.252503
"19",13.21,13.24,12.97,13.05,15009000,11.201005
"20",13.06,13.11,12.89,12.99,21874000,11.149505
"21",13.41,13.42,12.93,13.09,26612200,11.235338
"22",13.09,13.35,13.08,13.18,25301600,11.312586
"23",12.87,12.93,12.53,12.54,32446800,10.763265
"24",12.64,12.96,12.15,12.39,35992500,10.634518
"25",12.33,13.1,12.28,13.06,37584900,11.209588
"26",13,13.14,12.68,12.71,43237900,10.909179
"27",12.75,12.87,12.34,12.36,42211000,10.608768
"28",12.74,12.93,12.36,12.91,47709800,11.080841
"29",12.99,13.17,12.93,13.07,24525500,11.218172
"30",13.01,13.32,12.98,13.27,20546800,11.389834
"31",13.1,14,13.08,14,43366600,12.016404
"32",14.03,14.18,13.92,14.13,28524700,12.127985
"33",14.04,14.37,13.95,14.12,25933300,12.119402
"34",14.06,14.29,13.83,13.98,24613300,11.999237
"35",14.04,14.1,13.64,13.66,31768700,11.724577
"36",13.92,14,13.8,13.98,17293100,11.999237
"37",14.2,14.22,14.02,14.2,27465400,12.188066
"38",14.5,14.67,14.36,14.65,26454300,12.574308
"39",14.57,14.62,14.31,14.49,27432500,12.436978
"40",14.38,14.42,13.71,13.73,35671100,11.784659
"41",13.85,13.96,13.41,13.58,30551400,11.655911
"42",13.32,13.42,13.05,13.39,25153100,11.492833
"43",13.18,13.45,13.09,13.42,18988200,11.518581
"44",13.83,13.85,13.47,13.53,19124500,11.612997
"45",13.14,13.25,12.96,13.14,22644500,11.405544
"46",12.93,12.93,12.6,12.68,23915400,11.006264
"47",12.71,12.96,12.71,12.89,19224600,11.188543
"48",12.94,13.03,12.81,13,14537600,11.284024
"49",13.04,13.14,12.84,12.9,25006700,11.197223
"50",13.18,13.27,12.98,13.04,14643000,11.318745
"51",12.95,12.96,12.77,12.85,14517300,11.153823
"52",12.79,12.92,12.78,12.8,16524900,11.110424
"53",12.47,12.53,12.33,12.47,24253200,10.823983
"54",12.47,12.68,12.35,12.55,14800800,10.893423
"55",12.55,13,12.55,12.99,31293300,11.275342
"56",12.63,12.79,12.56,12.58,29232900,10.919463
"57",12.51,12.76,12.41,12.51,22766200,10.858704
"58",12.76,12.78,12.55,12.69,15387300,11.014942
"59",12.7,12.7,12.17,12.23,19889200,10.615662
"60",12.1,12.49,11.93,12.45,37067400,10.806622
"61",12.59,12.89,12.59,12.72,23227100,11.040983
"62",12.83,13.07,12.78,12.91,26529100,11.205903
"63",13.07,13.11,12.72,12.78,15174900,11.093063
"64",12.44,12.72,12.35,12.65,17570300,10.980223
"65",12.99,13.12,12.82,12.95,18417600,11.240623
"66",12.69,12.84,12.47,12.66,14968600,10.988903
"67",12.61,12.7,12.41,12.5,17475600,10.850022
"68",12.85,13.12,12.76,13.1,23925000,11.370824
"69",13.1,13.2,12.97,13.14,20759600,11.405544
"70",13.15,13.23,13.02,13.08,10912000,11.353463
"71",13.19,13.23,12.99,13.12,11154500,11.388184
"72",13.11,13.12,12.88,12.98,11267800,11.266663
"73",13.12,13.48,13.09,13.44,21523300,11.665944
"74",13.83,14.18,13.82,14.01,31348200,12.160706
"75",14.02,14.16,13.92,14.12,19540800,12.256186
"76",13.95,14.05,13.85,14,15848500,12.152025
"77",13.74,13.95,13.65,13.74,15413700,11.926345
"78",13.83,14.02,13.78,13.95,30104000,12.108625
"79",13.65,13.87,13.52,13.68,26222700,11.874266
"80",13.72,14.07,13.59,14,21626400,12.152025
"81",14.1,14.11,13.77,13.95,20651200,12.108625
"82",13.89,14.03,13.83,13.84,13101700,12.013144
"83",13.91,13.91,13.4,13.54,15790200,11.752744
"84",13.79,13.92,13.67,13.73,17546000,11.917665
"85",13.79,13.98,13.62,13.89,19727300,12.056545
"86",13.9,14.17,13.87,14.08,19284700,12.221465
"87",13.96,14.03,13.83,13.85,14285900,12.021826
"88",13.72,13.92,13.68,13.74,24389200,11.926345
"89",13.78,13.99,13.7,13.93,17699700,12.091266
"90",14.17,14.48,14.16,14.44,20393900,12.533945
"91",14.59,14.95,14.48,14.61,22860800,12.681506
"92",14.83,15,14.74,14.97,24825200,12.993987
"93",14.58,14.93,14.47,14.91,23023500,12.941907
"94",15.11,15.24,15.05,15.13,23501500,13.132867
"95",14.96,15.09,14.88,15.03,24579200,13.046067
"96",14.71,14.87,14.3,14.58,24136200,12.655466
"97",14.81,14.85,14.38,14.41,20891700,12.507906
"98",14.29,14.53,14.26,14.39,25521700,12.490547
"99",14.16,14.42,14.07,14.34,22170200,12.447146
"100",14.53,14.57,14.17,14.41,22502400,12.507906
"101",14.21,14.22,13.95,14.03,19190100,12.178064
"102",13.73,14,13.4,13.44,31951400,11.665944
"103",13.43,13.78,13.36,13.54,25823000,11.752744
"104",13.69,13.8,13.57,13.6,16175800,11.804825
"105",13.79,14.11,13.53,14.03,29578900,12.178064
"106",14.17,14.22,13.83,14.06,24701400,12.204106
"107",14.13,14.34,14.06,14.16,24926300,12.290904
"108",14.37,14.73,14.3,14.62,25289300,12.690186
"109",14.48,14.48,13.43,13.84,43383000,12.013144
"110",14.03,14.1,13.62,13.75,28900400,11.935025
"111",13.87,14.08,13.65,13.69,18471100,11.882944
"112",13.82,14.15,13.8,13.96,20107500,12.117305
"113",13.98,14.03,13.68,13.91,17384300,12.073904
"114",13.9,13.94,13.62,13.66,28759100,11.856904
"115",13.51,13.51,13.06,13.17,24647600,11.431584
"116",12.91,13.24,12.87,13.17,18941500,11.431584
"117",12.6,13.1,12.53,12.97,27100300,11.257984
"118",13.17,13.19,12.87,12.99,20477900,11.275342
"119",12.92,12.96,12.56,12.58,22502100,10.919463
"120",12.86,12.9,12.66,12.81,26227600,11.119102
"121",12.64,12.72,12.28,12.54,27013900,10.884743
"122",12.68,12.82,12.38,12.77,25369600,11.084382
"123",12.72,12.91,12.44,12.46,20472300,10.815302
"124",12.42,12.89,12.41,12.78,20094500,11.093063
"125",12.92,13.02,12.73,12.82,13056200,11.127784
"126",12.53,12.64,12.47,12.49,13949000,10.841342
"127",12.69,12.73,12.49,12.55,9950500,10.893423
"128",12.42,12.75,12.42,12.68,13585100,11.006264
"129",12.6,13.09,12.56,13.03,16293500,11.310063
"130",13.2,13.23,12.91,13.17,12214400,11.431584
"131",13.17,13.23,12.95,13.09,13503100,11.362144
"132",12.76,12.85,12.56,12.65,17221100,10.980223
"133",12.82,13.12,12.71,13.02,20858000,11.301384
"134",13.17,13.2,12.88,13.14,15341400,11.405544
"135",13.12,13.15,12.87,12.99,10407700,11.275342
"136",13.04,13.3,13,13.25,15672100,11.501024
"137",13.4,13.49,13.22,13.41,14539400,11.639904
"138",13.1,13.13,12.75,12.88,22365200,11.179863
"139",13.03,13.16,12.92,12.93,17615200,11.223264
"140",12.96,13.28,12.82,13.17,20975800,11.431584
"141",13.9,13.95,13.72,13.77,27399800,11.952385
"142",13.77,14,13.7,14,23886600,12.152025
"143",14.25,14.3,14.09,14.11,32548100,12.247504
"144",14.36,14.5,14.31,14.44,21934000,12.533945
"145",14.57,14.59,14.4,14.56,20101100,12.638106
"146",14.61,14.68,14.41,14.66,22202500,12.724907
"147",14.31,14.38,14.04,14.06,26481700,12.204106
"148",13.7,14.08,13.58,14.04,22170000,12.186746
"149",13.72,14.27,13.72,14.19,18025700,12.676287
"150",14.09,14.22,14.04,14.07,13595100,12.569088
"151",14.36,14.44,13.98,13.99,22983700,12.497622
"152",14.14,14.21,13.87,13.95,15753500,12.461889
"153",13.96,13.98,13.59,13.63,14824500,12.176024
"154",13.3,13.48,13.15,13.39,29513800,11.961627
